"","from","to","weight"
"1",1,5,8
"2",1,7,3
"3",1,18,3
"4",1,19,4
"5",1,20,2
"6",1,21,1
"7",1,22,2
"8",1,27,5
"9",1,33,5
"10",1,42,6
"11",1,44,5
"12",1,46,6
"13",1,47,4
"14",1,49,3
"15",1,60,4
"16",1,65,3
"17",1,67,3
"18",1,69,6
"19",1,70,5
"20",1,73,5
"21",1,76,1
"22",1,93,4
"23",1,96,2
"24",1,97,3
"25",1,100,2
"26",1,107,3
"27",1,111,6
"28",1,2,6
"29",1,10,5
"30",1,12,5
"31",1,16,8
"32",1,79,5
"33",1,81,5
"34",1,82,4
"35",1,85,3
"36",1,99,3
"37",1,3,2
"38",1,8,5
"39",1,9,5
"40",1,34,3
"41",1,62,1
"42",1,63,5
"43",1,71,5
"44",1,75,3
"45",1,83,4
"46",1,30,4
"47",1,64,2
"48",1,90,1
"49",1,4,4
"50",1,23,3
"51",1,52,3
"52",1,57,2
"53",1,74,4
"54",1,80,3
"55",1,92,2
"56",1,115,5
"57",1,6,4
"58",1,13,1
"59",1,28,1
"60",1,35,1
"61",1,38,2
"62",1,39,2
"63",1,41,4
"64",1,48,3
"65",1,58,2
"66",1,78,3
"67",1,87,3
"68",1,109,2
"69",1,110,4
"70",1,114,4
"71",1,118,1
"72",1,24,2
"73",1,25,3
"74",1,26,2
"75",1,36,2
"76",1,37,2
"77",1,40,1
"78",1,45,2
"79",1,51,2
"80",1,53,3
"81",1,54,1
"82",1,55,1
"83",1,56,2
"84",1,72,2
"85",1,77,1
"86",1,84,1
"87",1,88,1
"88",1,95,1
"89",1,102,3
"90",1,104,1
"91",1,116,1
"92",1,29,1
"93",1,94,1
"94",1,59,1
"95",1,103,1
"96",1,14,1
"97",1,17,2
"98",1,66,1
"99",1,11,1
"100",1,32,1
"101",1,68,1
"102",1,105,1
"103",2,5,5
"104",2,10,3
"105",2,12,3
"106",2,16,6
"107",2,46,5
"108",2,79,4
"109",2,81,3
"110",2,82,3
"111",2,85,3
"112",2,99,2
"113",2,111,4
"114",2,3,1
"115",2,8,3
"116",2,9,2
"117",2,34,3
"118",2,62,1
"119",2,63,3
"120",2,71,3
"121",2,73,3
"122",2,75,3
"123",2,83,4
"124",2,4,3
"125",2,23,3
"126",2,27,3
"127",2,42,4
"128",2,52,2
"129",2,57,2
"130",2,69,3
"131",2,74,3
"132",2,80,3
"133",2,92,2
"134",2,115,4
"135",2,6,4
"136",2,7,2
"137",2,18,2
"138",2,19,3
"139",2,24,2
"140",2,25,2
"141",2,26,2
"142",2,30,2
"143",2,33,3
"144",2,36,2
"145",2,37,2
"146",2,38,1
"147",2,39,1
"148",2,40,1
"149",2,41,2
"150",2,44,2
"151",2,45,2
"152",2,48,2
"153",2,49,2
"154",2,51,2
"155",2,53,2
"156",2,54,1
"157",2,55,1
"158",2,56,2
"159",2,64,2
"160",2,65,1
"161",2,70,2
"162",2,72,2
"163",2,77,1
"164",2,78,2
"165",2,84,1
"166",2,87,2
"167",2,88,1
"168",2,93,2
"169",2,95,1
"170",2,96,1
"171",2,97,2
"172",2,102,3
"173",2,104,1
"174",2,109,1
"175",2,110,2
"176",2,114,3
"177",2,116,1
"178",2,58,1
"179",2,59,1
"180",2,60,2
"181",2,67,2
"182",2,100,2
"183",2,103,1
"184",2,11,1
"185",2,17,1
"186",2,22,1
"187",2,32,1
"188",2,47,1
"189",2,68,1
"190",2,105,1
"191",2,107,1
"192",2,86,1
"193",3,5,2
"194",3,8,3
"195",3,9,2
"196",3,10,1
"197",3,34,2
"198",3,46,1
"199",3,62,1
"200",3,63,3
"201",3,71,2
"202",3,73,3
"203",3,75,2
"204",3,82,1
"205",3,83,1
"206",3,4,1
"207",3,6,1
"208",3,12,1
"209",3,13,1
"210",3,16,1
"211",3,19,2
"212",3,28,1
"213",3,30,1
"214",3,35,1
"215",3,38,1
"216",3,39,1
"217",3,41,1
"218",3,44,1
"219",3,48,1
"220",3,52,1
"221",3,58,1
"222",3,70,1
"223",3,78,1
"224",3,79,1
"225",3,81,1
"226",3,87,1
"227",3,93,1
"228",3,109,1
"229",3,110,1
"230",3,111,1
"231",3,114,1
"232",3,115,1
"233",3,118,1
"234",3,7,1
"235",3,32,1
"236",3,45,1
"237",3,60,1
"238",4,16,5
"239",4,23,2
"240",4,27,4
"241",4,34,3
"242",4,42,4
"243",4,46,3
"244",4,52,4
"245",4,57,2
"246",4,69,3
"247",4,74,3
"248",4,79,5
"249",4,80,3
"250",4,81,3
"251",4,92,2
"252",4,111,4
"253",4,115,4
"254",4,6,5
"255",4,8,3
"256",4,9,5
"257",4,12,3
"258",4,13,2
"259",4,19,4
"260",4,28,2
"261",4,30,4
"262",4,35,1
"263",4,38,2
"264",4,39,3
"265",4,41,3
"266",4,44,3
"267",4,48,3
"268",4,58,1
"269",4,63,2
"270",4,70,3
"271",4,71,3
"272",4,73,4
"273",4,75,3
"274",4,78,3
"275",4,87,4
"276",4,93,3
"277",4,109,2
"278",4,110,3
"279",4,114,4
"280",4,118,1
"281",4,5,5
"282",4,7,4
"283",4,10,2
"284",4,18,3
"285",4,24,2
"286",4,25,2
"287",4,26,2
"288",4,33,3
"289",4,36,2
"290",4,37,2
"291",4,40,1
"292",4,45,2
"293",4,49,3
"294",4,51,1
"295",4,53,2
"296",4,54,1
"297",4,55,1
"298",4,56,2
"299",4,64,1
"300",4,65,1
"301",4,72,2
"302",4,77,1
"303",4,83,2
"304",4,84,1
"305",4,85,1
"306",4,88,1
"307",4,95,1
"308",4,96,2
"309",4,97,3
"310",4,99,3
"311",4,102,3
"312",4,104,1
"313",4,116,1
"314",4,11,1
"315",4,17,2
"316",4,22,2
"317",4,32,3
"318",4,47,2
"319",4,60,1
"320",4,67,1
"321",4,68,2
"322",4,82,2
"323",4,105,2
"324",4,107,1
"325",4,59,1
"326",4,15,1
"327",4,76,1
"328",4,86,1
"329",4,89,1
"330",4,91,1
"331",4,101,1
"332",4,108,1
"333",4,113,1
"334",4,117,1
"335",5,7,5
"336",5,18,5
"337",5,19,6
"338",5,20,1
"339",5,21,1
"340",5,22,4
"341",5,27,4
"342",5,33,7
"343",5,42,7
"344",5,44,3
"345",5,46,8
"346",5,47,4
"347",5,49,4
"348",5,60,4
"349",5,65,3
"350",5,67,3
"351",5,69,3
"352",5,70,4
"353",5,73,7
"354",5,76,2
"355",5,93,4
"356",5,96,4
"357",5,97,5
"358",5,100,3
"359",5,107,3
"360",5,111,5
"361",5,10,5
"362",5,12,4
"363",5,16,7
"364",5,79,5
"365",5,81,3
"366",5,82,4
"367",5,85,3
"368",5,99,3
"369",5,8,6
"370",5,9,5
"371",5,34,4
"372",5,62,1
"373",5,63,4
"374",5,71,3
"375",5,75,3
"376",5,83,4
"377",5,64,2
"378",5,90,1
"379",5,6,4
"380",5,23,2
"381",5,24,2
"382",5,25,3
"383",5,26,2
"384",5,30,3
"385",5,36,2
"386",5,37,2
"387",5,38,1
"388",5,39,2
"389",5,40,1
"390",5,41,2
"391",5,45,4
"392",5,48,2
"393",5,51,2
"394",5,52,3
"395",5,53,2
"396",5,54,1
"397",5,55,1
"398",5,56,2
"399",5,57,1
"400",5,72,2
"401",5,74,3
"402",5,77,1
"403",5,78,3
"404",5,80,3
"405",5,84,1
"406",5,87,3
"407",5,88,1
"408",5,92,1
"409",5,95,1
"410",5,102,5
"411",5,104,1
"412",5,109,1
"413",5,110,2
"414",5,114,5
"415",5,115,2
"416",5,116,1
"417",5,58,1
"418",5,59,2
"419",5,103,1
"420",5,11,1
"421",5,17,1
"422",5,32,3
"423",5,68,2
"424",5,105,2
"425",5,28,1
"426",6,8,3
"427",6,9,3
"428",6,12,3
"429",6,13,2
"430",6,16,4
"431",6,19,5
"432",6,28,1
"433",6,30,3
"434",6,35,1
"435",6,38,2
"436",6,39,2
"437",6,41,3
"438",6,44,3
"439",6,48,3
"440",6,52,2
"441",6,58,2
"442",6,63,3
"443",6,70,3
"444",6,71,3
"445",6,73,3
"446",6,75,3
"447",6,78,3
"448",6,79,3
"449",6,81,2
"450",6,87,3
"451",6,93,3
"452",6,109,2
"453",6,110,3
"454",6,111,3
"455",6,114,4
"456",6,115,3
"457",6,118,1
"458",6,7,3
"459",6,10,1
"460",6,18,2
"461",6,23,2
"462",6,24,2
"463",6,25,2
"464",6,26,2
"465",6,27,3
"466",6,33,3
"467",6,34,1
"468",6,36,2
"469",6,37,2
"470",6,40,1
"471",6,42,3
"472",6,45,2
"473",6,49,2
"474",6,51,2
"475",6,53,2
"476",6,54,1
"477",6,55,1
"478",6,56,2
"479",6,57,1
"480",6,64,2
"481",6,65,1
"482",6,69,3
"483",6,72,2
"484",6,74,2
"485",6,77,1
"486",6,80,2
"487",6,83,3
"488",6,84,1
"489",6,85,2
"490",6,88,1
"491",6,92,1
"492",6,95,1
"493",6,96,1
"494",6,97,3
"495",6,99,1
"496",6,102,3
"497",6,104,1
"498",6,116,1
"499",6,46,2
"500",6,59,1
"501",6,60,2
"502",6,67,2
"503",6,100,1
"504",6,103,1
"505",6,11,1
"506",6,17,2
"507",6,22,1
"508",6,32,2
"509",6,47,2
"510",6,68,1
"511",6,82,2
"512",6,105,1
"513",6,107,1
"514",6,15,1
"515",6,31,1
"516",6,76,2
"517",6,86,1
"518",6,89,1
"519",6,91,1
"520",6,101,1
"521",6,108,1
"522",7,18,5
"523",7,19,3
"524",7,20,1
"525",7,21,1
"526",7,22,3
"527",7,27,4
"528",7,33,4
"529",7,42,4
"530",7,44,3
"531",7,46,2
"532",7,47,4
"533",7,49,4
"534",7,60,3
"535",7,65,2
"536",7,67,2
"537",7,69,4
"538",7,70,4
"539",7,73,6
"540",7,76,3
"541",7,93,3
"542",7,96,4
"543",7,97,6
"544",7,100,1
"545",7,107,2
"546",7,111,3
"547",7,8,4
"548",7,9,2
"549",7,10,3
"550",7,12,2
"551",7,16,3
"552",7,23,1
"553",7,24,2
"554",7,25,2
"555",7,26,2
"556",7,30,2
"557",7,34,4
"558",7,36,3
"559",7,37,2
"560",7,38,2
"561",7,39,2
"562",7,40,1
"563",7,41,2
"564",7,45,3
"565",7,48,2
"566",7,51,1
"567",7,52,1
"568",7,53,3
"569",7,54,2
"570",7,55,2
"571",7,56,2
"572",7,57,1
"573",7,63,2
"574",7,64,1
"575",7,71,2
"576",7,72,2
"577",7,74,2
"578",7,75,1
"579",7,77,1
"580",7,78,2
"581",7,79,2
"582",7,80,3
"583",7,81,1
"584",7,83,2
"585",7,84,1
"586",7,85,2
"587",7,87,3
"588",7,88,1
"589",7,92,2
"590",7,95,1
"591",7,99,3
"592",7,102,3
"593",7,104,1
"594",7,109,1
"595",7,110,2
"596",7,114,2
"597",7,115,2
"598",7,116,1
"599",7,11,1
"600",7,17,3
"601",7,32,5
"602",7,68,2
"603",7,82,2
"604",7,105,2
"605",7,59,1
"606",7,13,1
"607",7,15,2
"608",7,86,2
"609",7,89,2
"610",7,91,2
"611",7,101,2
"612",7,108,2
"613",7,113,1
"614",7,117,1
"615",7,31,1
"616",7,14,1
"617",7,43,1
"618",7,62,1
"619",7,98,1
"620",7,106,1
"621",7,112,1
"622",8,9,4
"623",8,10,3
"624",8,34,4
"625",8,46,2
"626",8,62,2
"627",8,63,4
"628",8,71,4
"629",8,73,6
"630",8,75,3
"631",8,82,3
"632",8,83,3
"633",8,12,3
"634",8,13,1
"635",8,16,4
"636",8,19,3
"637",8,28,1
"638",8,30,3
"639",8,35,1
"640",8,38,3
"641",8,39,2
"642",8,41,3
"643",8,44,3
"644",8,48,3
"645",8,52,2
"646",8,58,1
"647",8,70,5
"648",8,78,4
"649",8,79,3
"650",8,81,2
"651",8,87,3
"652",8,93,4
"653",8,109,2
"654",8,110,3
"655",8,111,2
"656",8,114,3
"657",8,115,3
"658",8,118,1
"659",8,18,3
"660",8,23,1
"661",8,24,2
"662",8,25,1
"663",8,26,2
"664",8,27,3
"665",8,33,3
"666",8,36,3
"667",8,37,2
"668",8,40,1
"669",8,42,3
"670",8,45,4
"671",8,49,2
"672",8,51,1
"673",8,53,3
"674",8,54,2
"675",8,55,2
"676",8,56,2
"677",8,57,1
"678",8,64,1
"679",8,65,2
"680",8,69,3
"681",8,72,2
"682",8,74,2
"683",8,77,1
"684",8,80,3
"685",8,84,1
"686",8,85,2
"687",8,88,1
"688",8,92,2
"689",8,95,1
"690",8,96,2
"691",8,97,4
"692",8,99,4
"693",8,102,2
"694",8,104,1
"695",8,116,1
"696",8,11,1
"697",8,17,1
"698",8,22,2
"699",8,32,2
"700",8,47,3
"701",8,60,3
"702",8,67,1
"703",8,68,1
"704",8,105,1
"705",8,107,2
"706",8,76,1
"707",8,100,1
"708",8,14,1
"709",8,43,1
"710",8,98,1
"711",8,106,1
"712",8,112,1
"713",9,10,4
"714",9,34,3
"715",9,46,3
"716",9,62,1
"717",9,63,3
"718",9,71,3
"719",9,73,4
"720",9,75,4
"721",9,82,2
"722",9,83,2
"723",9,12,2
"724",9,13,1
"725",9,16,4
"726",9,19,3
"727",9,28,2
"728",9,30,3
"729",9,35,1
"730",9,38,2
"731",9,39,3
"732",9,41,2
"733",9,44,2
"734",9,48,2
"735",9,52,3
"736",9,58,1
"737",9,70,3
"738",9,78,2
"739",9,79,5
"740",9,81,2
"741",9,87,3
"742",9,93,2
"743",9,109,2
"744",9,110,2
"745",9,111,2
"746",9,114,3
"747",9,115,2
"748",9,118,1
"749",9,18,2
"750",9,23,1
"751",9,24,1
"752",9,25,3
"753",9,26,1
"754",9,27,1
"755",9,33,2
"756",9,36,1
"757",9,37,1
"758",9,40,1
"759",9,42,2
"760",9,45,1
"761",9,49,2
"762",9,51,1
"763",9,53,1
"764",9,54,1
"765",9,55,1
"766",9,56,1
"767",9,57,1
"768",9,64,1
"769",9,65,1
"770",9,69,2
"771",9,72,1
"772",9,74,1
"773",9,77,1
"774",9,80,1
"775",9,84,1
"776",9,85,1
"777",9,88,1
"778",9,92,1
"779",9,95,1
"780",9,96,2
"781",9,97,2
"782",9,99,3
"783",9,102,2
"784",9,104,1
"785",9,116,1
"786",9,14,1
"787",9,17,1
"788",9,47,2
"789",9,60,1
"790",9,66,1
"791",9,107,1
"792",9,22,1
"793",9,32,1
"794",9,59,1
"795",9,68,1
"796",9,105,1
"797",10,12,3
"798",10,16,6
"799",10,46,5
"800",10,79,6
"801",10,81,2
"802",10,82,4
"803",10,85,4
"804",10,99,5
"805",10,111,3
"806",10,34,4
"807",10,62,2
"808",10,63,3
"809",10,71,3
"810",10,73,6
"811",10,75,3
"812",10,83,3
"813",10,18,4
"814",10,19,2
"815",10,23,1
"816",10,24,1
"817",10,25,3
"818",10,26,1
"819",10,27,3
"820",10,30,2
"821",10,33,4
"822",10,36,2
"823",10,37,1
"824",10,38,2
"825",10,39,3
"826",10,40,1
"827",10,41,2
"828",10,42,3
"829",10,44,3
"830",10,45,1
"831",10,48,2
"832",10,49,2
"833",10,51,1
"834",10,52,3
"835",10,53,3
"836",10,54,2
"837",10,55,2
"838",10,56,1
"839",10,57,1
"840",10,64,1
"841",10,65,2
"842",10,69,4
"843",10,70,3
"844",10,72,1
"845",10,74,3
"846",10,77,1
"847",10,78,2
"848",10,80,3
"849",10,84,1
"850",10,87,2
"851",10,88,1
"852",10,92,2
"853",10,93,2
"854",10,95,1
"855",10,96,4
"856",10,97,3
"857",10,102,3
"858",10,104,2
"859",10,109,1
"860",10,110,3
"861",10,114,3
"862",10,115,2
"863",10,116,1
"864",10,20,1
"865",10,29,1
"866",10,47,6
"867",10,94,1
"868",10,14,2
"869",10,17,1
"870",10,60,1
"871",10,66,1
"872",10,107,2
"873",10,22,1
"874",10,32,1
"875",10,59,1
"876",10,68,1
"877",10,105,2
"878",10,43,1
"879",10,98,1
"880",10,106,1
"881",10,112,1
"882",10,28,1
"883",10,35,1
"884",10,58,1
"885",11,12,1
"886",11,16,1
"887",11,17,1
"888",11,18,1
"889",11,22,1
"890",11,24,1
"891",11,26,1
"892",11,27,1
"893",11,30,1
"894",11,32,1
"895",11,33,1
"896",11,36,1
"897",11,37,1
"898",11,41,1
"899",11,42,1
"900",11,44,1
"901",11,45,1
"902",11,47,1
"903",11,48,1
"904",11,49,1
"905",11,53,1
"906",11,56,1
"907",11,60,1
"908",11,67,1
"909",11,68,1
"910",11,69,1
"911",11,70,1
"912",11,71,1
"913",11,72,1
"914",11,73,1
"915",11,74,1
"916",11,78,1
"917",11,80,1
"918",11,82,1
"919",11,83,1
"920",11,87,1
"921",11,93,1
"922",11,97,1
"923",11,102,1
"924",11,105,1
"925",11,107,1
"926",11,110,1
"927",11,111,1
"928",11,114,1
"929",11,115,1
"930",12,16,5
"931",12,46,1
"932",12,79,4
"933",12,81,4
"934",12,82,2
"935",12,85,4
"936",12,99,3
"937",12,111,4
"938",12,42,4
"939",12,64,2
"940",12,90,1
"941",12,13,1
"942",12,19,3
"943",12,28,2
"944",12,30,4
"945",12,35,2
"946",12,38,2
"947",12,39,3
"948",12,41,4
"949",12,44,4
"950",12,48,4
"951",12,52,3
"952",12,58,2
"953",12,63,2
"954",12,70,3
"955",12,71,4
"956",12,73,4
"957",12,75,3
"958",12,78,4
"959",12,87,3
"960",12,93,4
"961",12,109,2
"962",12,110,4
"963",12,114,4
"964",12,115,4
"965",12,118,1
"966",12,18,2
"967",12,23,1
"968",12,24,2
"969",12,25,1
"970",12,26,2
"971",12,27,2
"972",12,33,2
"973",12,34,1
"974",12,36,2
"975",12,37,2
"976",12,40,1
"977",12,45,2
"978",12,49,2
"979",12,51,1
"980",12,53,2
"981",12,54,1
"982",12,55,1
"983",12,56,2
"984",12,57,1
"985",12,65,2
"986",12,69,2
"987",12,72,2
"988",12,74,2
"989",12,77,1
"990",12,80,2
"991",12,83,3
"992",12,84,1
"993",12,88,1
"994",12,92,1
"995",12,95,1
"996",12,96,1
"997",12,97,2
"998",12,102,2
"999",12,104,2
"1000",12,116,1
"1001",12,17,1
"1002",12,22,1
"1003",12,32,1
"1004",12,47,2
"1005",12,60,1
"1006",12,67,1
"1007",12,68,1
"1008",12,105,2
"1009",12,107,1
"1010",13,16,1
"1011",13,19,1
"1012",13,28,1
"1013",13,30,1
"1014",13,35,1
"1015",13,38,1
"1016",13,39,1
"1017",13,41,1
"1018",13,44,1
"1019",13,48,1
"1020",13,52,1
"1021",13,58,1
"1022",13,63,1
"1023",13,70,1
"1024",13,71,1
"1025",13,73,1
"1026",13,75,1
"1027",13,78,1
"1028",13,79,1
"1029",13,81,1
"1030",13,87,1
"1031",13,93,1
"1032",13,109,1
"1033",13,110,1
"1034",13,111,1
"1035",13,114,1
"1036",13,115,1
"1037",13,118,1
"1038",13,15,2
"1039",13,17,1
"1040",13,32,1
"1041",13,76,2
"1042",13,86,2
"1043",13,89,1
"1044",13,91,1
"1045",13,99,1
"1046",13,101,1
"1047",13,108,1
"1048",13,113,1
"1049",13,117,1
"1050",14,16,1
"1051",14,17,1
"1052",14,25,1
"1053",14,46,1
"1054",14,47,2
"1055",14,60,1
"1056",14,66,1
"1057",14,69,2
"1058",14,70,2
"1059",14,79,1
"1060",14,99,2
"1061",14,107,1
"1062",14,18,1
"1063",14,27,1
"1064",14,34,1
"1065",14,36,1
"1066",14,38,1
"1067",14,43,1
"1068",14,53,1
"1069",14,54,1
"1070",14,55,1
"1071",14,62,1
"1072",14,73,1
"1073",14,80,1
"1074",14,85,1
"1075",14,92,1
"1076",14,96,1
"1077",14,97,1
"1078",14,98,1
"1079",14,106,1
"1080",14,112,1
"1081",15,17,2
"1082",15,32,2
"1083",15,76,2
"1084",15,86,3
"1085",15,89,2
"1086",15,91,2
"1087",15,99,1
"1088",15,101,2
"1089",15,108,2
"1090",15,113,1
"1091",15,117,1
"1092",15,31,1
"1093",15,97,1
"1094",16,46,8
"1095",16,79,8
"1096",16,81,4
"1097",16,82,4
"1098",16,85,3
"1099",16,99,4
"1100",16,111,7
"1101",16,23,4
"1102",16,27,4
"1103",16,34,3
"1104",16,42,8
"1105",16,52,5
"1106",16,57,3
"1107",16,69,4
"1108",16,74,4
"1109",16,80,4
"1110",16,92,2
"1111",16,115,8
"1112",16,19,5
"1113",16,28,3
"1114",16,30,5
"1115",16,35,3
"1116",16,38,2
"1117",16,39,4
"1118",16,41,5
"1119",16,44,5
"1120",16,48,5
"1121",16,58,3
"1122",16,63,3
"1123",16,70,6
"1124",16,71,5
"1125",16,73,6
"1126",16,75,4
"1127",16,78,5
"1128",16,87,5
"1129",16,93,6
"1130",16,109,2
"1131",16,110,4
"1132",16,114,6
