"","from","to","weight"
"1133",16,118,1
"1134",16,18,5
"1135",16,24,3
"1136",16,25,4
"1137",16,26,3
"1138",16,33,6
"1139",16,36,2
"1140",16,37,2
"1141",16,40,1
"1142",16,45,4
"1143",16,49,4
"1144",16,51,2
"1145",16,53,3
"1146",16,54,1
"1147",16,55,1
"1148",16,56,2
"1149",16,64,1
"1150",16,65,5
"1151",16,72,2
"1152",16,77,1
"1153",16,83,5
"1154",16,84,1
"1155",16,88,1
"1156",16,95,1
"1157",16,96,3
"1158",16,97,4
"1159",16,102,5
"1160",16,104,2
"1161",16,116,1
"1162",16,59,2
"1163",16,60,3
"1164",16,67,3
"1165",16,100,3
"1166",16,103,1
"1167",16,17,2
"1168",16,47,6
"1169",16,66,1
"1170",16,107,3
"1171",16,22,3
"1172",16,32,2
"1173",16,68,2
"1174",16,105,3
"1175",16,86,1
"1176",16,76,1
"1177",17,25,1
"1178",17,46,1
"1179",17,47,2
"1180",17,60,2
"1181",17,66,1
"1182",17,69,2
"1183",17,70,2
"1184",17,79,1
"1185",17,99,2
"1186",17,107,2
"1187",17,18,1
"1188",17,22,1
"1189",17,24,1
"1190",17,26,1
"1191",17,27,1
"1192",17,30,1
"1193",17,32,3
"1194",17,33,1
"1195",17,36,1
"1196",17,37,1
"1197",17,41,1
"1198",17,42,1
"1199",17,44,1
"1200",17,45,1
"1201",17,48,1
"1202",17,49,1
"1203",17,53,1
"1204",17,56,1
"1205",17,67,1
"1206",17,68,1
"1207",17,71,1
"1208",17,72,1
"1209",17,73,1
"1210",17,74,1
"1211",17,78,1
"1212",17,80,1
"1213",17,82,1
"1214",17,83,1
"1215",17,87,1
"1216",17,93,1
"1217",17,97,2
"1218",17,102,1
"1219",17,105,1
"1220",17,110,1
"1221",17,111,1
"1222",17,114,1
"1223",17,115,1
"1224",17,76,2
"1225",17,86,2
"1226",17,89,2
"1227",17,91,2
"1228",17,101,2
"1229",17,108,2
"1230",17,113,1
"1231",17,117,1
"1232",17,31,1
"1233",18,19,2
"1234",18,20,1
"1235",18,21,1
"1236",18,22,3
"1237",18,27,5
"1238",18,33,5
"1239",18,42,5
"1240",18,44,4
"1241",18,46,3
"1242",18,47,6
"1243",18,49,5
"1244",18,60,2
"1245",18,65,3
"1246",18,67,3
"1247",18,69,4
"1248",18,70,5
"1249",18,73,6
"1250",18,76,1
"1251",18,93,4
"1252",18,96,5
"1253",18,97,5
"1254",18,100,1
"1255",18,107,3
"1256",18,111,3
"1257",18,23,2
"1258",18,24,3
"1259",18,25,2
"1260",18,26,3
"1261",18,30,3
"1262",18,34,3
"1263",18,36,3
"1264",18,37,2
"1265",18,38,2
"1266",18,39,2
"1267",18,40,1
"1268",18,41,2
"1269",18,45,3
"1270",18,48,3
"1271",18,51,1
"1272",18,52,2
"1273",18,53,4
"1274",18,54,2
"1275",18,55,2
"1276",18,56,2
"1277",18,57,2
"1278",18,63,1
"1279",18,64,1
"1280",18,71,2
"1281",18,72,2
"1282",18,74,3
"1283",18,75,2
"1284",18,77,1
"1285",18,78,2
"1286",18,79,3
"1287",18,80,4
"1288",18,81,1
"1289",18,83,3
"1290",18,84,1
"1291",18,85,2
"1292",18,87,4
"1293",18,88,1
"1294",18,92,2
"1295",18,95,1
"1296",18,99,2
"1297",18,102,4
"1298",18,104,1
"1299",18,109,1
"1300",18,110,2
"1301",18,114,3
"1302",18,115,3
"1303",18,116,1
"1304",18,32,2
"1305",18,68,2
"1306",18,82,3
"1307",18,105,2
"1308",18,59,1
"1309",18,43,1
"1310",18,62,1
"1311",18,98,1
"1312",18,106,1
"1313",18,112,1
"1314",18,28,1
"1315",18,35,1
"1316",19,20,1
"1317",19,21,1
"1318",19,22,1
"1319",19,27,3
"1320",19,33,3
"1321",19,42,4
"1322",19,44,4
"1323",19,46,4
"1324",19,47,3
"1325",19,49,2
"1326",19,60,3
"1327",19,65,3
"1328",19,67,2
"1329",19,69,3
"1330",19,70,3
"1331",19,73,5
"1332",19,76,1
"1333",19,93,4
"1334",19,96,2
"1335",19,97,2
"1336",19,100,3
"1337",19,107,1
"1338",19,111,4
"1339",19,28,3
"1340",19,30,4
"1341",19,35,2
"1342",19,38,2
"1343",19,39,3
"1344",19,41,3
"1345",19,48,3
"1346",19,52,4
"1347",19,58,3
"1348",19,63,4
"1349",19,71,3
"1350",19,75,4
"1351",19,78,3
"1352",19,79,4
"1353",19,81,2
"1354",19,87,2
"1355",19,109,2
"1356",19,110,3
"1357",19,114,5
"1358",19,115,4
"1359",19,118,1
"1360",19,23,2
"1361",19,24,1
"1362",19,25,2
"1363",19,26,1
"1364",19,34,2
"1365",19,36,1
"1366",19,37,1
"1367",19,40,1
"1368",19,45,2
"1369",19,51,2
"1370",19,53,1
"1371",19,54,1
"1372",19,55,1
"1373",19,56,1
"1374",19,57,1
"1375",19,64,1
"1376",19,72,1
"1377",19,74,1
"1378",19,77,1
"1379",19,80,1
"1380",19,83,3
"1381",19,84,1
"1382",19,85,2
"1383",19,88,1
"1384",19,92,1
"1385",19,95,1
"1386",19,99,3
"1387",19,102,2
"1388",19,104,2
"1389",19,116,1
"1390",19,59,1
"1391",19,103,1
"1392",19,86,1
"1393",19,32,1
"1394",19,82,1
"1395",19,105,1
"1396",20,21,1
"1397",20,22,1
"1398",20,27,2
"1399",20,33,2
"1400",20,42,1
"1401",20,44,2
"1402",20,46,1
"1403",20,47,2
"1404",20,49,1
"1405",20,60,1
"1406",20,65,1
"1407",20,67,1
"1408",20,69,2
"1409",20,70,1
"1410",20,73,1
"1411",20,76,1
"1412",20,93,1
"1413",20,96,1
"1414",20,97,1
"1415",20,100,2
"1416",20,107,1
"1417",20,111,1
"1418",20,29,1
"1419",20,53,1
"1420",20,63,1
"1421",20,74,1
"1422",20,82,1
"1423",20,94,1
"1424",20,110,1
"1425",20,50,1
"1426",20,64,1
"1427",20,86,1
"1428",20,101,1
"1429",20,113,1
"1430",21,22,1
"1431",21,27,1
"1432",21,33,1
"1433",21,42,1
"1434",21,44,1
"1435",21,46,1
"1436",21,47,1
"1437",21,49,1
"1438",21,60,1
"1439",21,65,1
"1440",21,67,1
"1441",21,69,1
"1442",21,70,1
"1443",21,73,1
"1444",21,76,1
"1445",21,93,1
"1446",21,96,1
"1447",21,97,1
"1448",21,100,1
"1449",21,107,1
"1450",21,111,1
"1451",22,27,2
"1452",22,33,4
"1453",22,42,4
"1454",22,44,2
"1455",22,46,3
"1456",22,47,3
"1457",22,49,3
"1458",22,60,2
"1459",22,65,2
"1460",22,67,2
"1461",22,69,2
"1462",22,70,3
"1463",22,73,3
"1464",22,76,2
"1465",22,93,3
"1466",22,96,2
"1467",22,97,4
"1468",22,100,2
"1469",22,107,2
"1470",22,111,3
"1471",22,24,1
"1472",22,26,1
"1473",22,30,1
"1474",22,32,2
"1475",22,36,1
"1476",22,37,1
"1477",22,41,1
"1478",22,45,2
"1479",22,48,1
"1480",22,53,1
"1481",22,56,1
"1482",22,68,2
"1483",22,71,1
"1484",22,72,1
"1485",22,74,1
"1486",22,78,2
"1487",22,80,1
"1488",22,82,2
"1489",22,83,1
"1490",22,87,2
"1491",22,102,2
"1492",22,105,2
"1493",22,110,1
"1494",22,114,1
"1495",22,115,1
"1496",22,25,1
"1497",22,34,1
"1498",22,39,1
"1499",22,59,1
"1500",22,79,1
"1501",23,27,3
"1502",23,34,2
"1503",23,42,4
"1504",23,46,2
"1505",23,52,2
"1506",23,57,3
"1507",23,69,2
"1508",23,74,2
"1509",23,79,2
"1510",23,80,2
"1511",23,81,2
"1512",23,92,2
"1513",23,111,2
"1514",23,115,3
"1515",23,24,2
"1516",23,25,2
"1517",23,26,2
"1518",23,30,2
"1519",23,33,2
"1520",23,36,1
"1521",23,37,1
"1522",23,38,1
"1523",23,39,1
"1524",23,40,1
"1525",23,41,1
"1526",23,44,2
"1527",23,45,2
"1528",23,48,2
"1529",23,49,2
"1530",23,51,2
"1531",23,53,2
"1532",23,54,1
"1533",23,55,1
"1534",23,56,1
"1535",23,63,2
"1536",23,64,1
"1537",23,65,2
"1538",23,70,2
"1539",23,71,1
"1540",23,72,1
"1541",23,73,1
"1542",23,75,2
"1543",23,77,1
"1544",23,78,1
"1545",23,83,3
"1546",23,84,1
"1547",23,85,1
"1548",23,87,2
"1549",23,88,1
"1550",23,93,2
"1551",23,95,1
"1552",23,96,1
"1553",23,97,1
"1554",23,99,1
"1555",23,102,2
"1556",23,104,1
"1557",23,109,1
"1558",23,110,1
"1559",23,114,2
"1560",23,116,1
"1561",23,58,1
"1562",23,59,1
"1563",23,60,1
"1564",23,67,2
"1565",23,100,1
"1566",23,103,1
"1567",23,28,1
"1568",23,35,1
"1569",23,47,1
"1570",23,82,1
"1571",24,25,1
"1572",24,26,3
"1573",24,27,3
"1574",24,30,3
"1575",24,33,2
"1576",24,34,1
"1577",24,36,2
"1578",24,37,2
"1579",24,38,1
"1580",24,39,1
"1581",24,40,1
"1582",24,41,2
"1583",24,42,3
"1584",24,44,3
"1585",24,45,3
"1586",24,48,3
"1587",24,49,3
"1588",24,51,1
"1589",24,52,1
"1590",24,53,3
"1591",24,54,1
"1592",24,55,1
"1593",24,56,2
"1594",24,57,2
"1595",24,63,1
"1596",24,64,1
"1597",24,65,2
"1598",24,69,2
"1599",24,70,3
"1600",24,71,2
"1601",24,72,2
"1602",24,73,2
"1603",24,74,2
"1604",24,75,2
"1605",24,77,1
"1606",24,78,2
"1607",24,79,1
"1608",24,80,2
"1609",24,81,1
"1610",24,83,3
"1611",24,84,1
"1612",24,85,1
"1613",24,87,3
"1614",24,88,1
"1615",24,92,1
"1616",24,93,3
"1617",24,95,1
"1618",24,96,1
"1619",24,97,2
"1620",24,99,1
"1621",24,102,2
"1622",24,104,1
"1623",24,109,1
"1624",24,110,2
"1625",24,114,2
"1626",24,115,3
"1627",24,116,1
"1628",24,32,1
"1629",24,47,2
"1630",24,60,1
"1631",24,67,2
"1632",24,68,1
"1633",24,82,2
"1634",24,105,1
"1635",24,107,1
"1636",24,111,1
"1637",24,28,1
"1638",24,35,1
"1639",25,26,1
"1640",25,27,1
"1641",25,30,1
"1642",25,33,3
"1643",25,34,2
"1644",25,36,1
"1645",25,37,1
"1646",25,38,1
"1647",25,39,2
"1648",25,40,1
"1649",25,41,1
"1650",25,42,3
"1651",25,44,1
"1652",25,45,1
"1653",25,48,1
"1654",25,49,2
"1655",25,51,2
"1656",25,52,1
"1657",25,53,1
"1658",25,54,1
"1659",25,55,1
"1660",25,56,1
"1661",25,57,1
"1662",25,63,2
"1663",25,64,1
"1664",25,65,1
"1665",25,69,2
"1666",25,70,2
"1667",25,71,1
"1668",25,72,1
"1669",25,73,2
"1670",25,74,1
"1671",25,75,1
"1672",25,77,1
"1673",25,78,1
"1674",25,79,3
"1675",25,80,1
"1676",25,81,1
"1677",25,83,2
"1678",25,84,1
"1679",25,85,1
"1680",25,87,2
"1681",25,88,1
"1682",25,92,1
"1683",25,93,1
"1684",25,95,1
"1685",25,96,2
"1686",25,97,2
"1687",25,99,2
"1688",25,102,3
"1689",25,104,1
"1690",25,109,1
"1691",25,110,1
"1692",25,114,2
"1693",25,115,1
"1694",25,116,1
"1695",25,46,3
"1696",25,58,1
"1697",25,59,2
"1698",25,60,2
"1699",25,67,1
"1700",25,100,1
"1701",25,103,1
"1702",25,111,2
"1703",25,47,2
"1704",25,66,1
"1705",25,107,1
"1706",25,32,1
"1707",25,68,1
"1708",25,82,1
"1709",25,105,1
"1710",26,27,3
"1711",26,30,3
"1712",26,33,2
"1713",26,34,1
"1714",26,36,2
"1715",26,37,2
"1716",26,38,1
"1717",26,39,1
"1718",26,40,1
"1719",26,41,2
"1720",26,42,3
"1721",26,44,3
"1722",26,45,3
"1723",26,48,3
"1724",26,49,3
"1725",26,51,1
"1726",26,52,1
"1727",26,53,3
"1728",26,54,1
"1729",26,55,1
"1730",26,56,2
"1731",26,57,2
"1732",26,63,1
"1733",26,64,1
"1734",26,65,2
"1735",26,69,2
"1736",26,70,3
"1737",26,71,2
"1738",26,72,2
"1739",26,73,2
"1740",26,74,2
"1741",26,75,2
"1742",26,77,1
"1743",26,78,2
"1744",26,79,1
"1745",26,80,2
"1746",26,81,1
"1747",26,83,3
"1748",26,84,1
"1749",26,85,1
"1750",26,87,3
"1751",26,88,1
"1752",26,92,1
"1753",26,93,3
"1754",26,95,1
"1755",26,96,1
"1756",26,97,2
"1757",26,99,1
"1758",26,102,2
"1759",26,104,1
"1760",26,109,1
"1761",26,110,2
"1762",26,114,2
"1763",26,115,3
"1764",26,116,1
"1765",26,32,1
"1766",26,47,2
"1767",26,60,1
"1768",26,67,2
"1769",26,68,1
"1770",26,82,2
"1771",26,105,1
"1772",26,107,1
"1773",26,111,1
"1774",26,28,1
"1775",26,35,1
"1776",27,33,4
"1777",27,42,5
"1778",27,44,5
"1779",27,46,3
"1780",27,47,5
"1781",27,49,4
"1782",27,60,2
"1783",27,65,3
"1784",27,67,3
"1785",27,69,6
"1786",27,70,5
"1787",27,73,4
"1788",27,76,1
"1789",27,93,4
"1790",27,96,3
"1791",27,97,4
"1792",27,100,1
"1793",27,107,2
"1794",27,111,3
"1795",27,34,3
"1796",27,52,2
"1797",27,57,3
"1798",27,74,4
"1799",27,79,2
"1800",27,80,4
"1801",27,81,2
"1802",27,92,3
"1803",27,115,4
"1804",27,30,3
"1805",27,36,3
"1806",27,37,2
"1807",27,38,2
"1808",27,39,1
"1809",27,40,1
"1810",27,41,2
"1811",27,45,3
"1812",27,48,3
"1813",27,51,1
"1814",27,53,5
"1815",27,54,2
"1816",27,55,2
"1817",27,56,2
"1818",27,63,2
"1819",27,64,1
"1820",27,71,2
"1821",27,72,2
"1822",27,75,2
"1823",27,77,1
"1824",27,78,2
"1825",27,83,3
"1826",27,84,1
"1827",27,85,2
"1828",27,87,3
"1829",27,88,1
"1830",27,95,1
"1831",27,99,2
"1832",27,102,2
"1833",27,104,1
"1834",27,109,1
"1835",27,110,3
"1836",27,114,2
"1837",27,116,1
"1838",27,29,1
"1839",27,82,3
"1840",27,94,1
"1841",27,32,1
"1842",27,68,1
"1843",27,105,1
"1844",27,43,1
"1845",27,62,1
"1846",27,98,1
"1847",27,106,1
"1848",27,112,1
"1849",27,28,1
"1850",27,35,1
"1851",28,30,4
"1852",28,35,3
"1853",28,38,1
"1854",28,39,2
"1855",28,41,2
"1856",28,44,3
"1857",28,48,3
"1858",28,52,3
"1859",28,58,2
"1860",28,63,1
"1861",28,70,2
"1862",28,71,2
"1863",28,73,2
"1864",28,75,4
"1865",28,78,2
"1866",28,79,3
"1867",28,81,1
"1868",28,87,2
"1869",28,93,3
"1870",28,109,1
"1871",28,110,2
"1872",28,111,2
"1873",28,114,3
"1874",28,115,3
"1875",28,118,1
"1876",28,99,2
"1877",28,42,2
"1878",28,47,2
"1879",28,65,2
"1880",28,83,2
"1881",28,85,1
"1882",28,104,1
"1883",28,105,1
"1884",28,45,1
"1885",28,49,1
"1886",28,53,1
"1887",28,57,1
"1888",28,67,1
"1889",28,82,1
"1890",29,33,1
"1891",29,44,1
"1892",29,47,1
"1893",29,53,1
"1894",29,63,1
"1895",29,69,1
"1896",29,74,1
"1897",29,82,1
"1898",29,94,1
"1899",29,110,1
"1900",30,35,3
"1901",30,38,2
"1902",30,39,3
"1903",30,41,4
"1904",30,44,5
"1905",30,48,5
"1906",30,52,4
"1907",30,58,2
"1908",30,63,2
"1909",30,70,4
"1910",30,71,4
"1911",30,73,4
"1912",30,75,5
"1913",30,78,4
"1914",30,79,4
"1915",30,81,2
"1916",30,87,4
"1917",30,93,5
"1918",30,109,2
"1919",30,110,4
"1920",30,111,3
"1921",30,114,5
"1922",30,115,5
"1923",30,118,1
"1924",30,33,2
"1925",30,34,1
"1926",30,36,2
"1927",30,37,2
"1928",30,40,1
"1929",30,42,4
"1930",30,45,3
"1931",30,49,3
"1932",30,51,1
"1933",30,53,3
"1934",30,54,1
"1935",30,55,1
"1936",30,56,2
"1937",30,57,2
"1938",30,64,1
"1939",30,65,3
"1940",30,69,2
"1941",30,72,2
"1942",30,74,2
"1943",30,77,1
"1944",30,80,2
"1945",30,83,4
"1946",30,84,1
"1947",30,85,2
"1948",30,88,1
"1949",30,92,1
"1950",30,95,1
"1951",30,96,1
"1952",30,97,2
"1953",30,99,3
"1954",30,102,2
"1955",30,104,2
"1956",30,116,1
"1957",30,32,1
"1958",30,47,3
"1959",30,60,1
"1960",30,67,2
"1961",30,68,1
"1962",30,82,2
"1963",30,105,2
"1964",30,107,1
"1965",31,32,1
"1966",31,76,1
"1967",31,86,1
"1968",31,89,1
"1969",31,91,1
"1970",31,97,1
"1971",31,101,1
"1972",31,108,1
"1973",32,33,2
"1974",32,36,1
"1975",32,37,1
"1976",32,41,1
"1977",32,42,2
"1978",32,44,1
"1979",32,45,2
"1980",32,47,2
"1981",32,48,1
"1982",32,49,2
"1983",32,53,1
"1984",32,56,1
"1985",32,60,2
"1986",32,67,1
"1987",32,68,2
"1988",32,69,1
"1989",32,70,1
"1990",32,71,1
"1991",32,72,1
"1992",32,73,3
"1993",32,74,1
"1994",32,78,1
"1995",32,80,1
"1996",32,82,2
"1997",32,83,1
"1998",32,87,2
"1999",32,93,1
"2000",32,97,3
"2001",32,102,2
"2002",32,105,2
"2003",32,107,1
"2004",32,110,1
"2005",32,111,2
"2006",32,114,1
"2007",32,115,1
"2008",32,34,2
"2009",32,63,1
"2010",32,39,1
"2011",32,46,1
"2012",32,59,1
"2013",32,79,1
"2014",32,96,1
"2015",32,76,2
"2016",32,86,2
"2017",32,89,2
"2018",32,91,2
"2019",32,99,1
"2020",32,101,2
"2021",32,108,2
"2022",32,113,1
"2023",32,117,1
"2024",33,42,6
"2025",33,44,4
"2026",33,46,5
"2027",33,47,5
"2028",33,49,4
"2029",33,60,3
"2030",33,65,3
"2031",33,67,3
"2032",33,69,4
"2033",33,70,4
"2034",33,73,5
"2035",33,76,2
"2036",33,93,4
"2037",33,96,4
"2038",33,97,5
"2039",33,100,3
"2040",33,107,3
"2041",33,111,4
"2042",33,34,2
"2043",33,36,2
"2044",33,37,2
"2045",33,38,1
"2046",33,39,2
"2047",33,40,1
"2048",33,41,2
"2049",33,45,3
"2050",33,48,2
"2051",33,51,2
"2052",33,52,2
"2053",33,53,3
"2054",33,54,1
"2055",33,55,1
"2056",33,56,2
"2057",33,57,1
"2058",33,63,3
"2059",33,64,1
"2060",33,71,2
"2061",33,72,2
"2062",33,74,4
"2063",33,75,1
"2064",33,77,1
"2065",33,78,3
"2066",33,79,3
"2067",33,80,3
"2068",33,81,1
"2069",33,83,3
"2070",33,84,1
"2071",33,85,1
"2072",33,87,3
"2073",33,88,1
"2074",33,92,1
"2075",33,95,1
"2076",33,99,1
"2077",33,102,5
"2078",33,104,1
"2079",33,109,1
"2080",33,110,3
"2081",33,114,4
"2082",33,115,2
"2083",33,116,1
"2084",33,82,3
"2085",33,94,1
"2086",33,58,1
"2087",33,59,2
"2088",33,103,1
"2089",33,68,2
"2090",33,105,2
"2091",34,46,3
"2092",34,62,2
"2093",34,63,3
"2094",34,71,2
"2095",34,73,5
"2096",34,75,2
"2097",34,82,2
"2098",34,83,2
"2099",34,42,3
"2100",34,52,2
"2101",34,57,2
"2102",34,69,3
"2103",34,74,2
"2104",34,79,3
"2105",34,80,3
"2106",34,81,2
"2107",34,92,3
"2108",34,111,2
"2109",34,115,2
"2110",34,36,2
"2111",34,37,1
"2112",34,38,2
"2113",34,39,2
"2114",34,40,1
"2115",34,41,1
"2116",34,44,1
"2117",34,45,2
"2118",34,48,1
"2119",34,49,2
"2120",34,51,1
"2121",34,53,2
"2122",34,54,2
"2123",34,55,2
"2124",34,56,1
"2125",34,64,1
"2126",34,65,1
"2127",34,70,2
"2128",34,72,1
"2129",34,77,1
"2130",34,78,1
"2131",34,84,1
"2132",34,85,2
"2133",34,87,2
"2134",34,88,1
"2135",34,93,1
"2136",34,95,1
"2137",34,96,3
