"","from","to","weight"
"3140",56,77,1
"3141",56,78,2
"3142",56,79,1
"3143",56,80,2
"3144",56,81,1
"3145",56,83,2
"3146",56,84,1
"3147",56,85,1
"3148",56,87,2
"3149",56,88,1
"3150",56,92,1
"3151",56,93,2
"3152",56,95,1
"3153",56,96,1
"3154",56,97,2
"3155",56,99,1
"3156",56,102,2
"3157",56,104,1
"3158",56,109,1
"3159",56,110,2
"3160",56,114,2
"3161",56,115,2
"3162",56,116,1
"3163",56,60,1
"3164",56,67,1
"3165",56,68,1
"3166",56,82,1
"3167",56,105,1
"3168",56,107,1
"3169",56,111,1
"3170",57,69,2
"3171",57,74,2
"3172",57,79,2
"3173",57,80,2
"3174",57,81,2
"3175",57,92,2
"3176",57,111,1
"3177",57,115,3
"3178",57,63,1
"3179",57,64,1
"3180",57,65,2
"3181",57,70,2
"3182",57,71,1
"3183",57,72,1
"3184",57,73,1
"3185",57,75,2
"3186",57,77,1
"3187",57,78,1
"3188",57,83,2
"3189",57,84,1
"3190",57,85,1
"3191",57,87,2
"3192",57,88,1
"3193",57,93,2
"3194",57,95,1
"3195",57,96,1
"3196",57,97,1
"3197",57,99,1
"3198",57,102,1
"3199",57,104,1
"3200",57,109,1
"3201",57,110,1
"3202",57,114,1
"3203",57,116,1
"3204",57,67,1
"3205",57,82,1
"3206",58,63,2
"3207",58,70,1
"3208",58,71,2
"3209",58,73,2
"3210",58,75,2
"3211",58,78,2
"3212",58,79,2
"3213",58,81,1
"3214",58,87,1
"3215",58,93,2
"3216",58,109,1
"3217",58,110,2
"3218",58,111,3
"3219",58,114,3
"3220",58,115,2
"3221",58,118,1
"3222",58,59,1
"3223",58,60,1
"3224",58,67,1
"3225",58,83,2
"3226",58,100,1
"3227",58,102,1
"3228",58,103,1
"3229",58,65,1
"3230",58,85,1
"3231",58,99,1
"3232",58,104,1
"3233",58,105,1
"3234",59,60,1
"3235",59,63,1
"3236",59,67,1
"3237",59,83,1
"3238",59,100,1
"3239",59,102,2
"3240",59,103,1
"3241",59,111,2
"3242",59,114,1
"3243",59,68,1
"3244",59,73,1
"3245",59,79,1
"3246",59,82,1
"3247",59,87,1
"3248",59,96,1
"3249",59,97,1
"3250",59,105,1
"3251",60,65,1
"3252",60,67,3
"3253",60,69,3
"3254",60,70,3
"3255",60,73,3
"3256",60,76,1
"3257",60,93,2
"3258",60,96,1
"3259",60,97,2
"3260",60,100,2
"3261",60,107,4
"3262",60,111,3
"3263",60,63,2
"3264",60,83,2
"3265",60,102,2
"3266",60,103,1
"3267",60,114,2
"3268",60,66,1
"3269",60,79,1
"3270",60,99,2
"3271",60,68,1
"3272",60,71,1
"3273",60,72,1
"3274",60,74,1
"3275",60,78,1
"3276",60,80,1
"3277",60,82,1
"3278",60,87,1
"3279",60,105,1
"3280",60,110,1
"3281",60,115,1
"3282",61,74,1
"3283",61,79,1
"3284",61,82,1
"3285",61,84,1
"3286",61,107,1
"3287",62,63,1
"3288",62,71,1
"3289",62,73,2
"3290",62,75,1
"3291",62,82,1
"3292",62,83,1
"3293",62,69,1
"3294",62,70,1
"3295",62,80,1
"3296",62,85,1
"3297",62,92,1
"3298",62,96,1
"3299",62,97,1
"3300",62,98,1
"3301",62,99,1
"3302",62,106,1
"3303",62,112,1
"3304",63,71,3
"3305",63,73,4
"3306",63,75,3
"3307",63,82,2
"3308",63,83,3
"3309",63,70,2
"3310",63,78,2
"3311",63,79,2
"3312",63,81,2
"3313",63,87,2
"3314",63,93,2
"3315",63,109,2
"3316",63,110,3
"3317",63,111,2
"3318",63,114,3
"3319",63,115,2
"3320",63,118,1
"3321",63,64,1
"3322",63,65,1
"3323",63,69,2
"3324",63,72,1
"3325",63,74,2
"3326",63,77,1
"3327",63,80,1
"3328",63,84,1
"3329",63,85,1
"3330",63,88,1
"3331",63,92,1
"3332",63,95,1
"3333",63,96,1
"3334",63,97,1
"3335",63,99,1
"3336",63,102,2
"3337",63,104,1
"3338",63,116,1
"3339",63,94,1
"3340",63,67,1
"3341",63,100,1
"3342",63,103,1
"3343",64,81,2
"3344",64,85,3
"3345",64,90,1
"3346",64,65,1
"3347",64,69,1
"3348",64,70,1
"3349",64,71,1
"3350",64,72,1
"3351",64,73,1
"3352",64,74,1
"3353",64,75,2
"3354",64,77,1
"3355",64,78,1
"3356",64,79,2
"3357",64,80,1
"3358",64,83,1
"3359",64,84,1
"3360",64,87,1
"3361",64,88,1
"3362",64,92,1
"3363",64,93,1
"3364",64,95,1
"3365",64,96,1
"3366",64,97,1
"3367",64,99,1
"3368",64,102,1
"3369",64,104,1
"3370",64,109,1
"3371",64,110,1
"3372",64,114,1
"3373",64,115,1
"3374",64,116,1
"3375",64,86,1
"3376",64,100,1
"3377",64,101,1
"3378",64,113,1
"3379",65,67,2
"3380",65,69,2
"3381",65,70,4
"3382",65,73,3
"3383",65,76,2
"3384",65,93,5
"3385",65,96,2
"3386",65,97,3
"3387",65,100,2
"3388",65,107,1
"3389",65,111,2
"3390",65,71,3
"3391",65,72,1
"3392",65,74,1
"3393",65,75,3
"3394",65,77,1
"3395",65,78,3
"3396",65,79,2
"3397",65,80,1
"3398",65,81,1
"3399",65,83,3
"3400",65,84,1
"3401",65,85,2
"3402",65,87,2
"3403",65,88,1
"3404",65,92,1
"3405",65,95,1
"3406",65,99,2
"3407",65,102,1
"3408",65,104,2
"3409",65,109,1
"3410",65,110,2
"3411",65,114,2
"3412",65,115,4
"3413",65,116,1
"3414",65,105,1
"3415",65,82,1
"3416",66,69,1
"3417",66,70,1
"3418",66,79,1
"3419",66,99,1
"3420",66,107,1
"3421",67,69,2
"3422",67,70,3
"3423",67,73,2
"3424",67,76,1
"3425",67,93,3
"3426",67,96,1
"3427",67,97,2
"3428",67,100,2
"3429",67,107,2
"3430",67,111,3
"3431",67,83,3
"3432",67,102,2
"3433",67,103,1
"3434",67,114,2
"3435",67,68,1
"3436",67,71,1
"3437",67,72,1
"3438",67,74,1
"3439",67,78,1
"3440",67,80,1
"3441",67,82,2
"3442",67,87,2
"3443",67,105,1
"3444",67,110,1
"3445",67,115,2
"3446",67,75,1
"3447",68,69,1
"3448",68,70,1
"3449",68,71,1
"3450",68,72,1
"3451",68,73,2
"3452",68,74,1
"3453",68,78,1
"3454",68,80,1
"3455",68,82,2
"3456",68,83,1
"3457",68,87,2
"3458",68,93,1
"3459",68,97,2
"3460",68,102,2
"3461",68,105,2
"3462",68,107,1
"3463",68,110,1
"3464",68,111,2
"3465",68,114,1
"3466",68,115,1
"3467",68,79,1
"3468",68,96,1
"3469",69,70,5
"3470",69,73,4
"3471",69,76,1
"3472",69,93,3
"3473",69,96,3
"3474",69,97,4
"3475",69,100,1
"3476",69,107,3
"3477",69,111,3
"3478",69,74,4
"3479",69,79,3
"3480",69,80,4
"3481",69,81,2
"3482",69,92,3
"3483",69,115,3
"3484",69,71,2
"3485",69,72,2
"3486",69,75,1
"3487",69,77,1
"3488",69,78,2
"3489",69,83,2
"3490",69,84,1
"3491",69,85,2
"3492",69,87,2
"3493",69,88,1
"3494",69,95,1
"3495",69,99,3
"3496",69,102,2
"3497",69,104,1
"3498",69,109,1
"3499",69,110,3
"3500",69,114,2
"3501",69,116,1
"3502",69,82,3
"3503",69,94,1
"3504",69,105,1
"3505",69,98,1
"3506",69,106,1
"3507",69,112,1
"3508",70,73,5
"3509",70,76,2
"3510",70,93,6
"3511",70,96,3
"3512",70,97,5
"3513",70,100,2
"3514",70,107,3
"3515",70,111,3
"3516",70,71,3
"3517",70,75,3
"3518",70,78,4
"3519",70,79,3
"3520",70,81,2
"3521",70,87,4
"3522",70,109,2
"3523",70,110,3
"3524",70,114,3
"3525",70,115,4
"3526",70,118,1
"3527",70,72,2
"3528",70,74,2
"3529",70,77,1
"3530",70,80,3
"3531",70,83,3
"3532",70,84,1
"3533",70,85,2
"3534",70,88,1
"3535",70,92,2
"3536",70,95,1
"3537",70,99,3
"3538",70,102,2
"3539",70,104,1
"3540",70,116,1
"3541",70,82,2
"3542",70,105,1
"3543",70,98,1
"3544",70,106,1
"3545",70,112,1
"3546",71,73,5
"3547",71,75,4
"3548",71,82,3
"3549",71,83,4
"3550",71,78,4
"3551",71,79,3
"3552",71,81,2
"3553",71,87,3
"3554",71,93,4
"3555",71,109,2
"3556",71,110,4
"3557",71,111,3
"3558",71,114,4
"3559",71,115,5
"3560",71,118,1
"3561",71,72,2
"3562",71,74,2
"3563",71,77,1
"3564",71,80,2
"3565",71,84,1
"3566",71,85,2
"3567",71,88,1
"3568",71,92,1
"3569",71,95,1
"3570",71,96,1
"3571",71,97,2
"3572",71,99,2
"3573",71,102,2
"3574",71,104,2
"3575",71,116,1
"3576",71,105,2
"3577",71,107,1
"3578",72,73,2
"3579",72,74,2
"3580",72,75,1
"3581",72,77,1
"3582",72,78,2
"3583",72,79,1
"3584",72,80,2
"3585",72,81,1
"3586",72,83,2
"3587",72,84,1
"3588",72,85,1
"3589",72,87,2
"3590",72,88,1
"3591",72,92,1
"3592",72,93,2
"3593",72,95,1
"3594",72,96,1
"3595",72,97,2
"3596",72,99,1
"3597",72,102,2
"3598",72,104,1
"3599",72,109,1
"3600",72,110,2
"3601",72,114,2
"3602",72,115,2
"3603",72,116,1
"3604",72,82,1
"3605",72,105,1
"3606",72,107,1
"3607",72,111,1
"3608",73,76,1
"3609",73,93,5
"3610",73,96,5
"3611",73,97,5
"3612",73,100,1
"3613",73,107,3
"3614",73,111,5
"3615",73,75,4
"3616",73,82,3
"3617",73,83,4
"3618",73,78,4
"3619",73,79,5
"3620",73,81,2
"3621",73,87,4
"3622",73,109,2
"3623",73,110,4
"3624",73,114,5
"3625",73,115,4
"3626",73,118,1
"3627",73,74,3
"3628",73,77,1
"3629",73,80,4
"3630",73,84,1
"3631",73,85,3
"3632",73,88,1
"3633",73,92,2
"3634",73,95,1
"3635",73,99,3
"3636",73,102,4
"3637",73,104,2
"3638",73,116,1
"3639",73,105,3
"3640",73,98,1
"3641",73,106,1
"3642",73,112,1
"3643",74,79,4
"3644",74,80,4
"3645",74,81,2
"3646",74,92,2
"3647",74,111,2
"3648",74,115,3
"3649",74,75,1
"3650",74,77,1
"3651",74,78,2
"3652",74,83,2
"3653",74,84,2
"3654",74,85,1
"3655",74,87,2
"3656",74,88,1
"3657",74,93,2
"3658",74,95,1
"3659",74,96,2
"3660",74,97,2
"3661",74,99,1
"3662",74,102,3
"3663",74,104,1
"3664",74,109,1
"3665",74,110,3
"3666",74,114,3
"3667",74,116,1
"3668",74,82,3
"3669",74,94,1
"3670",74,105,1
"3671",74,107,3
"3672",75,82,2
"3673",75,83,4
"3674",75,78,3
"3675",75,79,5
"3676",75,81,2
"3677",75,87,3
"3678",75,93,4
"3679",75,109,2
"3680",75,110,3
"3681",75,111,2
"3682",75,114,4
"3683",75,115,4
"3684",75,118,1
"3685",75,77,1
"3686",75,80,1
"3687",75,84,1
"3688",75,85,3
"3689",75,88,1
"3690",75,92,1
"3691",75,95,1
"3692",75,96,1
"3693",75,97,1
"3694",75,99,3
"3695",75,102,1
"3696",75,104,2
"3697",75,116,1
"3698",75,105,1
"3699",76,93,2
"3700",76,96,1
"3701",76,97,3
"3702",76,100,2
"3703",76,107,1
"3704",76,111,1
"3705",76,86,2
"3706",76,89,2
"3707",76,91,2
"3708",76,99,1
"3709",76,101,2
"3710",76,108,2
"3711",76,113,1
"3712",76,117,1
"3713",76,78,1
"3714",77,78,1
"3715",77,79,1
"3716",77,80,1
"3717",77,81,1
"3718",77,83,1
"3719",77,84,1
"3720",77,85,1
"3721",77,87,1
"3722",77,88,1
"3723",77,92,1
"3724",77,93,1
"3725",77,95,1
"3726",77,96,1
"3727",77,97,1
"3728",77,99,1
"3729",77,102,1
"3730",77,104,1
"3731",77,109,1
"3732",77,110,1
"3733",77,114,1
"3734",77,115,1
"3735",77,116,1
"3736",78,79,3
"3737",78,81,2
"3738",78,87,3
"3739",78,93,5
"3740",78,109,2
"3741",78,110,4
"3742",78,111,3
"3743",78,114,4
"3744",78,115,4
"3745",78,118,1
"3746",78,80,2
"3747",78,83,3
"3748",78,84,1
"3749",78,85,2
"3750",78,88,1
"3751",78,92,1
"3752",78,95,1
"3753",78,96,1
"3754",78,97,3
"3755",78,99,2
"3756",78,102,2
"3757",78,104,2
"3758",78,116,1
"3759",78,82,1
"3760",78,105,2
"3761",78,107,1
"3762",78,100,1
"3763",79,81,4
"3764",79,82,4
"3765",79,85,4
"3766",79,99,6
"3767",79,111,5
"3768",79,80,3
"3769",79,92,2
"3770",79,115,4
"3771",79,87,3
"3772",79,93,3
"3773",79,109,2
"3774",79,110,3
"3775",79,114,5
"3776",79,118,1
"3777",79,83,2
"3778",79,84,2
"3779",79,88,1
"3780",79,95,1
"3781",79,96,3
"3782",79,97,2
"3783",79,102,3
"3784",79,104,2
"3785",79,116,1
"3786",79,107,3
"3787",79,105,2
"3788",80,81,2
"3789",80,92,3
"3790",80,111,2
"3791",80,115,3
"3792",80,83,2
"3793",80,84,1
"3794",80,85,2
"3795",80,87,2
"3796",80,88,1
"3797",80,93,2
"3798",80,95,1
"3799",80,96,3
"3800",80,97,3
"3801",80,99,2
"3802",80,102,3
"3803",80,104,1
"3804",80,109,1
"3805",80,110,2
"3806",80,114,3
"3807",80,116,1
"3808",80,82,1
"3809",80,105,1
"3810",80,107,2
"3811",80,98,1
"3812",80,106,1
"3813",80,112,1
"3814",81,82,1
"3815",81,85,3
"3816",81,99,2
"3817",81,111,3
"3818",81,90,1
"3819",81,92,2
"3820",81,115,3
"3821",81,87,2
"3822",81,93,2
"3823",81,109,2
"3824",81,110,2
"3825",81,114,2
"3826",81,118,1
"3827",81,83,1
"3828",81,84,1
"3829",81,88,1
"3830",81,95,1
"3831",81,96,1
"3832",81,97,1
"3833",81,102,1
"3834",81,104,1
"3835",81,116,1
"3836",82,85,1
"3837",82,99,2
"3838",82,111,3
"3839",82,83,3
"3840",82,94,1
"3841",82,110,2
"3842",82,87,3
"3843",82,93,2
"3844",82,97,2
"3845",82,102,2
"3846",82,105,2
"3847",82,107,2
"3848",82,114,1
"3849",82,115,2
"3850",82,96,1
"3851",82,84,1
"3852",83,84,1
"3853",83,85,2
"3854",83,87,3
"3855",83,88,1
"3856",83,92,1
"3857",83,93,4
"3858",83,95,1
"3859",83,96,1
"3860",83,97,2
"3861",83,99,2
"3862",83,102,3
"3863",83,104,2
"3864",83,109,1
"3865",83,110,3
"3866",83,114,4
"3867",83,115,4
"3868",83,116,1
"3869",83,100,1
"3870",83,103,1
"3871",83,111,3
"3872",83,105,2
"3873",83,107,1
"3874",84,85,1
"3875",84,87,1
"3876",84,88,1
"3877",84,92,1
"3878",84,93,1
"3879",84,95,1
"3880",84,96,1
"3881",84,97,1
"3882",84,99,1
"3883",84,102,1
"3884",84,104,1
"3885",84,109,1
"3886",84,110,1
"3887",84,114,1
"3888",84,115,1
"3889",84,116,1
"3890",84,107,1
"3891",85,99,4
"3892",85,111,2
"3893",85,90,1
"3894",85,87,1
"3895",85,88,1
"3896",85,92,2
"3897",85,93,2
"3898",85,95,1
"3899",85,96,2
"3900",85,97,2
"3901",85,102,1
"3902",85,104,2
"3903",85,109,1
"3904",85,110,2
"3905",85,114,2
"3906",85,115,2
"3907",85,116,1
"3908",85,98,1
"3909",85,106,1
"3910",85,112,1
"3911",85,105,1
"3912",86,100,2
"3913",86,115,1
"3914",86,89,2
"3915",86,91,2
"3916",86,99,1
"3917",86,101,3
"3918",86,108,2
"3919",86,113,2
"3920",86,117,1
"3921",86,97,1
"3922",87,93,4
"3923",87,109,2
"3924",87,110,3
"3925",87,111,3
"3926",87,114,3
"3927",87,115,4
"3928",87,118,1
"3929",87,88,1
"3930",87,92,1
"3931",87,95,1
"3932",87,96,2
"3933",87,97,3
"3934",87,99,1
"3935",87,102,3
"3936",87,104,1
"3937",87,116,1
"3938",87,105,2
"3939",87,107,1
"3940",88,92,1
"3941",88,93,1
"3942",88,95,1
"3943",88,96,1
"3944",88,97,1
"3945",88,99,1
"3946",88,102,1
"3947",88,104,1
"3948",88,109,1
"3949",88,110,1
"3950",88,114,1
"3951",88,115,1
"3952",88,116,1
"3953",89,91,2
"3954",89,99,1
"3955",89,101,2
"3956",89,108,2
"3957",89,113,1
"3958",89,117,1
"3959",89,97,1
"3960",91,99,1
"3961",91,101,2
"3962",91,108,2
"3963",91,113,1
"3964",91,117,1
"3965",91,97,1
"3966",92,111,1
"3967",92,115,2
"3968",92,93,1
"3969",92,95,1
"3970",92,96,2
"3971",92,97,2
"3972",92,99,2
"3973",92,102,1
"3974",92,104,1
"3975",92,109,1
"3976",92,110,1
"3977",92,114,1
"3978",92,116,1
"3979",92,98,1
"3980",92,106,1
"3981",92,112,1
"3982",93,96,2
"3983",93,97,4
"3984",93,100,2
"3985",93,107,2
"3986",93,111,4
"3987",93,109,2
"3988",93,110,4
"3989",93,114,4
"3990",93,115,5
"3991",93,118,1
"3992",93,95,1
"3993",93,99,2
"3994",93,102,2
"3995",93,104,2
"3996",93,116,1
"3997",93,105,2
"3998",94,110,1
"3999",95,96,1
"4000",95,97,1
"4001",95,99,1
"4002",95,102,1
"4003",95,104,1
"4004",95,109,1
"4005",95,110,1
"4006",95,114,1
"4007",95,115,1
"4008",95,116,1
"4009",96,97,4
"4010",96,100,1
"4011",96,107,2
"4012",96,111,2
"4013",96,99,2
"4014",96,102,3
"4015",96,104,1
"4016",96,109,1
"4017",96,110,1
"4018",96,114,2
"4019",96,115,1
"4020",96,116,1
"4021",96,105,1
"4022",96,98,1
"4023",96,106,1
"4024",96,112,1
"4025",97,100,2
"4026",97,107,2
"4027",97,111,3
"4028",97,99,2
"4029",97,102,3
"4030",97,104,1
"4031",97,109,1
"4032",97,110,2
"4033",97,114,2
"4034",97,115,2
"4035",97,116,1
"4036",97,105,2
"4037",97,101,1
"4038",97,108,1
"4039",97,98,1
"4040",97,106,1
"4041",97,112,1
"4042",98,99,1
"4043",98,106,1
"4044",98,112,1
"4045",99,111,2
"4046",99,102,1
"4047",99,104,2
"4048",99,109,1
"4049",99,110,2
"4050",99,114,3
"4051",99,115,2
"4052",99,116,1
"4053",99,107,2
"4054",99,101,1
"4055",99,108,1
"4056",99,113,1
"4057",99,117,1
"4058",99,106,1
"4059",99,112,1
"4060",99,105,1
"4061",100,107,1
"4062",100,111,2
"4063",100,102,1
"4064",100,103,1
"4065",100,114,1
"4066",100,115,1
"4067",100,101,1
"4068",100,113,1
"4069",101,108,2
"4070",101,113,2
"4071",101,117,1
"4072",102,104,1
"4073",102,109,1
"4074",102,110,2
"4075",102,114,4
"4076",102,115,2
"4077",102,116,1
"4078",102,103,1
"4079",102,111,3
"4080",102,105,2
"4081",102,107,2
"4082",103,111,1
"4083",103,114,1
"4084",104,109,1
"4085",104,110,2
"4086",104,114,2
"4087",104,115,2
"4088",104,116,1
"4089",104,105,1
"4090",104,111,1
"4091",105,107,1
"4092",105,110,2
"4093",105,111,3
"4094",105,114,2
"4095",105,115,2
"4096",106,112,1
"4097",107,111,2
"4098",107,110,1
"4099",107,114,2
"4100",107,115,1
"4101",108,113,1
"4102",108,117,1
"4103",109,110,2
"4104",109,111,1
"4105",109,114,2
"4106",109,115,2
"4107",109,118,1
"4108",109,116,1
"4109",110,111,3
"4110",110,114,4
"4111",110,115,4
"4112",110,118,1
"4113",110,116,1
"4114",111,115,4
"4115",111,114,4
"4116",111,118,1
"4117",113,117,1
"4118",114,115,4
"4119",114,118,1
"4120",114,116,1
"4121",115,118,1
"4122",115,116,1
